Country,Speed.Number,first_date,order,total_deaths,p.db,ylds.db,p.copd,ylds.copd,p.hiv,ylds.hiv,p.tbc,ylds.tbc,GDP_2017,pop_men,pop_women,prop_men,pm2.5,UHC_index_2017
Kenya,0.777777778,3/13/20,52,0,0.063187143,0.051320674,0.021218786,0.025605916,0.046841451,0.04346923,0.357212846,0.006023412,1568.201541,24112903.31,24213872.98,0.498955344,25.9,55
Kuwait,6.518518519,2/24/20,34,0,0.08631491,0.056728345,0.031779365,0.025081706,7.59E-05,6.30E-05,0.12610118,0.000265527,29759.53245,2315302.346,1946897.7,0.543217662,57.2,76
Kyrgyzstan,3.5,3/18/20,57,0,0.061629029,0.047035412,0.040455581,0.023020542,0.000991911,0.000856643,0.175889879,0.00143652,1219.82,3147882.421,3220693.351,0.494283578,18.1,70
Latvia,6.2,3/2/20,41,0,0.065288064,0.044979612,0.03642348,0.018677816,0.001936153,0.001718696,0.121504942,0.000401309,15548.08231,893181.0108,1052246.346,0.459118151,12.7,71
Lebanon,6.233333333,2/21/20,31,4,0.102250203,0.067498777,0.038456575,0.033150703,0.000273617,0.000264482,0.117429338,0.000238426,7838.343385,4287107.748,4224871.768,0.503655788,30.7,73
Liberia,0.5,3/16/20,55,0,0.06314918,0.04041069,0.028990573,0.024872591,0.008556061,0.008416198,0.332227852,0.004385876,698.7017644,2373164.305,2349473.91,0.502508174,17.2,39
Lithuania,3.608695652,2/28/20,38,1,0.058497595,0.039935066,0.037119193,0.018859887,0.000611896,0.000619957,0.121643781,0.000603173,16840.93857,1311086.514,1536560.785,0.460410429,11.5,73
Luxembourg,30.45454545,2/29/20,39,8,0.095027011,0.051145176,0.044499967,0.022416505,0.00120812,0.000728792,0.07085335,0.000120375,107361.3069,296679.9625,293866.6517,0.502381955,10.2,83
Macedonia,3.4,2/26/20,36,0,0.075721124,0.054729281,0.049106083,0.025937676,5.07E-05,4.15E-05,0.133251158,0.000353841,5417.642019,1095820.186,1079008.121,0.503865148,28.3,72
Madagascar,1.5,3/20/20,59,0,0.05652013,0.044533852,0.028084482,0.032674126,0.001715239,0.002294723,0.369527046,0.004522165,515.292739,13071941.53,13036843.03,0.500672159,21.4,28
Malaysia,20.75438596,1/25/20,4,4,0.078527405,0.070116638,0.025679313,0.031681579,0.001672365,0.001783384,0.202520322,0.003246086,10254.23402,15839528.03,14800299.72,0.516958782,16,73
Maldives,0.928571429,3/8/20,47,0,0.073495669,0.061657755,0.027636062,0.035189984,3.18E-05,5.95E-05,0.18880304,0.002690272,9540.634349,270105.9165,188494.9585,0.588978197,7.6,62
Malta,4.866666667,3/7/20,46,0,0.114055686,0.065958205,0.035088461,0.01864268,0.000833166,0.000553025,0.080031331,0.000133649,27283.54473,217237.9482,217234.3934,0.500004091,14,82
Mauritania,0.25,3/14/20,53,0,0.063673221,0.04935231,0.028718636,0.029921085,0.000362841,0.000545616,0.282749129,0.002530135,1145.547947,1923810.385,1990111.167,0.491530134,40.8,41
Mauritius,3.5,3/18/20,57,1,0.149366919,0.109546445,0.024536642,0.026554237,0.003074088,0.002534557,0.194691658,0.001421513,10484.90836,628020.706,644091.2862,0.493683504,13.5,63
Mexico,8.826086957,2/28/20,38,2,0.112890927,0.100840528,0.035176727,0.026401827,0.001973819,0.00203389,0.247736952,0.000209851,9278.418168,61950268.66,64619451.28,0.489455682,20.1,76
Moldova,5.714285714,3/8/20,47,1,0.063838865,0.045037749,0.033815391,0.017879589,0.002140154,0.001603926,0.154830297,0.00090808,2724.493093,1773248.012,1948572.478,0.47644641,16,69
Mongolia,0.833333333,3/10/20,49,0,0.056476716,0.041818832,0.041685648,0.022689361,0.000167933,0.000199244,0.205282049,0.001765956,3669.41754,1607759.917,1643665.616,0.494478468,40.4,62
Montenegro,2.8,3/17/20,56,0,0.07668476,0.054792941,0.044497099,0.023284767,0.000135226,0.000107553,0.118907292,0.000295517,7784.06529,309842.9771,316474.9631,0.494705576,20.2,68
Morocco,4.8,3/2/20,41,3,0.088582522,0.053620781,0.042025301,0.031094568,0.000429006,0.000419415,0.193713812,0.00127254,3036.171062,17823090.29,17665825.2,0.502215693,31,70
Namibia,0.375,3/14/20,53,0,0.089057682,0.065689481,0.052872292,0.060616477,0.107699386,0.078577179,0.316414262,0.005602144,5646.456008,1138539.664,1214962.911,0.483763934,22.6,62
Nepal,0.01754386,1/25/20,4,0,0.053405964,0.036044624,0.053841407,0.060512509,0.001470802,0.001781109,0.240102656,0.005556618,911.4442665,14295698.09,15595825.8,0.478252569,94.3,48
Netherlands,151.6666667,2/27/20,37,137,0.082721424,0.045896513,0.038561911,0.023778949,0.001070924,0.000692574,0.071391291,0.00010964,48554.99228,8444847.909,8584249.647,0.495906955,12.1,86
New Zealand,2.260869565,2/28/20,38,0,0.044239627,0.025639203,0.035371907,0.018517545,0.000966086,0.000535202,0.10329496,0.000146606,42260.12518,2164564.24,2283810.834,0.486596612,5.7,87
Nicaragua,0.666666667,3/19/20,58,0,0.066530576,0.058878162,0.032588638,0.024371341,0.002636704,0.002790345,0.249213442,0.000416643,2168.195206,3160399.445,3236170.459,0.494077215,16.9,73
Niger,0.5,3/20/20,59,0,0.054255479,0.0424563,0.034944461,0.036733721,0.003150548,0.003659927,0.357912991,0.004021537,375.8694897,10615605.01,10760340.82,0.496614517,70.8,37
Nigeria,0.956521739,2/28/20,38,0,0.040217619,0.028991977,0.032326751,0.031530695,0.022205046,0.024185991,0.275021479,0.005049111,1968.559588,99635859.91,106452086.9,0.48346282,48.7,42
Norway,84.72,2/26/20,36,7,0.073807339,0.04005385,0.040533522,0.017210221,0.001050683,0.000631253,0.074756714,0.000100821,75496.75406,2652121.013,2611056.835,0.503901082,7,87
Oman,1.925925926,2/24/20,34,0,0.098896628,0.06599389,0.024859709,0.019076467,0.000776909,0.000779527,0.136563894,0.000265549,15130.49783,2972356.565,1563458.628,0.655308128,38.2,69
Pakistan,29.2,2/26/20,36,3,0.07697691,0.052178882,0.036864615,0.041512304,0.000483871,0.000559867,0.229495828,0.005519302,1464.993305,109926999.7,104360442.9,0.512988528,55.2,45
Panama,16.66666667,3/10/20,49,1,0.059432294,0.054305108,0.027922495,0.021558364,0.005602293,0.005996128,0.215513626,0.000495793,15166.12443,1969954.278,1951129.194,0.502400495,11.2,79
Papua New Guinea,0.5,3/20/20,59,0,0.141646871,0.088577002,0.082201637,0.071908826,0.005488327,0.004492048,0.502020938,0.004302717,2695.251883,4773273.544,4454277.207,0.517284995,10.9,40
Paraguay,1.285714286,3/8/20,47,1,0.073100683,0.059720653,0.036526261,0.01783051,0.002620741,0.002654902,0.26513681,0.000557303,5680.580768,3507985.952,3423188.973,0.506117071,11.2,69
Peru,19.875,3/6/20,45,5,0.042843502,0.038840236,0.023224133,0.015620186,0.002426992,0.002338754,0.17512721,0.00096145,6710.508029,16669318.38,16550293.29,0.501791488,24.3,77
Philippines,5.903846154,1/30/20,9,19,0.093084574,0.070256342,0.044436702,0.062787701,0.001096442,0.001283639,0.319293592,0.01340257,2981.934151,52491240.63,50979378.64,0.507305755,18.4,61
Poland,29.77777778,3/4/20,43,5,0.067084923,0.041491879,0.051773454,0.02676393,0.000303393,0.000219761,0.116332611,0.000260796,13856.98239,18578757.72,19814303.03,0.483909263,20.5,75
Portugal,64,3/2/20,41,12,0.09965225,0.066401176,0.030956133,0.018730795,0.014225716,0.008908328,0.086928078,0.000266819,21437.3475,5086725.426,5594986.112,0.476208837,7.9,82
Qatar,21.86363636,2/29/20,39,0,0.119275202,0.078571003,0.03749264,0.028752563,6.01E-05,6.35E-05,0.125220216,0.000362803,61264.39648,2071770.459,675540.3514,0.754108509,90.3,68
Romania,14.68,2/26/20,36,0,0.05129647,0.037830057,0.048809409,0.025010775,0.000935488,0.000724732,0.123996616,0.000820944,10807.68448,9467344.851,9966421.105,0.487159559,14.3,74
Russian Federation,6,1/31/20,10,1,0.050774061,0.034851344,0.042249181,0.022353149,0.006558226,0.00491524,0.1438431,0.000761605,10750.58712,67958174.18,78231693.22,0.464862411,13.7,75
Rwanda,2.125,3/14/20,53,0,0.050639629,0.040373027,0.02390115,0.028616561,0.023710024,0.017541888,0.255309076,0.004093851,762.9143746,6088057.471,6466114.969,0.484942954,40.7,57
Saint Lucia,0.25,3/14/20,53,0,0.089398264,0.078453089,0.026780776,0.017020895,0.000523542,0.00088511,0.217025527,0.000231807,9574.3,88006.97119,88467.47366,0.498695272,21.2,68
Saint Vincent and the Grenadines,0.125,3/14/20,53,0,0.111372085,0.09426505,0.022214261,0.013505304,0.002087318,0.003363619,0.242756966,0.000244863,7185.18,58296.80111,55814.84467,0.510875123,21.2,71
Saudi Arabia,19.6,3/2/20,41,0,0.100325723,0.05542067,0.026957357,0.022298666,0.000164377,0.000260769,0.224847498,0.000546508,20803.74257,20010781.41,14433272.26,0.580964761,78.4,74
Senegal,2.35,3/2/20,41,0,0.068314441,0.05231812,0.031055087,0.03167669,0.004466815,0.004344143,0.340011699,0.004293865,1367.218948,7352553.594,7335480.275,0.500581198,37.5,45
Serbia,10.6875,3/6/20,45,1,0.076075404,0.053806682,0.059401383,0.030660906,0.000267496,0.00027487,0.127649153,0.000365585,6284.192672,4399662.488,4474435.909,0.495786985,24.3,65
Seychelles,0.875,3/14/20,53,0,0.096194656,0.078968967,0.027031629,0.033139576,0.000674173,0.001124021,0.209435357,0.001888904,15683.6565,52915.7026,47991.44362,0.524399952,18.7,71
Singapore,7.322033898,1/23/20,2,2,0.062209774,0.039255296,0.017180393,0.014458693,0.000644069,0.000580623,0.201784499,0.000501596,60297.79378,2713920.321,2854560.605,0.487371755,18.3,86
Slovakia,11.125,3/6/20,45,1,0.055935516,0.039108018,0.044340678,0.022738885,5.57E-05,4.24E-05,0.114210935,0.000212321,17510.08899,2644025.08,2775185.068,0.487898607,17.5,77
Slovenia,22.52941176,3/5/20,44,1,0.058650551,0.039896251,0.04417979,0.022061913,8.45E-05,6.20E-05,0.099383934,0.000156859,23442.70428,1026805.889,1042050.388,0.496315718,15.8,79
Somalia,0.166666667,3/16/20,55,0,0.064333687,0.049535438,0.022622186,0.025704704,0.002339393,0.003437573,0.183581685,0.004517364,309.0553548,8667119.795,8213266.629,0.51344321,29.5,25
South Africa,14.11764706,3/5/20,44,0,0.087734658,0.066981281,0.049990552,0.059346518,0.119881961,0.097514301,0.481066203,0.005611943,6132.479841,26875343.96,28077515.73,0.489061791,23.6,69
South Korea,146.65,1/22/20,1,102,0.065918753,0.050010643,0.032154505,0.02601942,0.000381958,0.000374064,0.198083186,0.001004512,29742.83886,26533797.19,26136944.15,0.503767301,24.6,86
Spain,507.48,2/1/20,11,1375,0.061349465,0.037759196,0.036399081,0.016707359,0.004013588,0.002788595,0.051712426,0.00015565,28100.85228,22738268.79,23650943.87,0.490162852,9.5,83
Sri Lanka,1.4,1/27/20,6,0,0.095378805,0.071447478,0.025407897,0.031016604,9.95E-05,0.000114978,0.222613867,0.003208977,4104.630983,10442392,11154045.5,0.483523822,15.2,66
Sudan,0.222222222,3/13/20,52,1,0.069299469,0.042210564,0.033975061,0.024899465,0.002585053,0.003121031,0.519769577,0.000973579,3015.02443,20377879.85,19877670.73,0.506212921,47.9,44
Suriname,0.5,3/14/20,53,0,0.093928946,0.079630362,0.031606633,0.01950318,0.00630832,0.006199903,0.258166725,0.000210296,5379.119415,284168.2489,288294.9125,0.496395695,23.6,71
Sweden,34.56862745,1/31/20,10,20,0.072364801,0.040813606,0.044989408,0.025126367,0.000399825,0.000288183,0.089128974,0.000134148,53744.42903,5039382.782,5005613.699,0.501680891,5.9,86
Switzerland,252.8846154,2/25/20,35,75,0.072616659,0.04117756,0.038096507,0.019796882,0.001982559,0.001215374,0.072114425,0.000129909,80450.04582,4274911.345,4318175.891,0.497482596,10.2,83
Tanzania,1,3/16/20,55,0,0.049655799,0.040628532,0.020967791,0.025460951,0.033789694,0.027851299,0.28883142,0.00523322,1004.841121,26258870.84,27714265,0.486517421,25.6,43
Thailand,6.85,1/22/20,1,1,0.059180768,0.049504829,0.017791173,0.022905827,0.006622296,0.007607439,0.191727682,0.003037621,6578.188865,34524231.79,36101830.82,0.488831325,26.2,80
The Bahamas,0.666666667,3/16/20,55,0,0.080763567,0.07213543,0.023264917,0.015074767,0.011347416,0.01005621,0.205801561,0.000238201,30762.01,181820.4649,193620.0629,0.484285663,17.6,75
The Gambia,0.2,3/17/20,56,0,0.058075112,0.042175003,0.032757795,0.032065987,0.012535986,0.013115975,0.418772869,0.00747396,483.02,1048565.98,1083943.562,0.491705176,32.2,44
Timor-Leste,1,3/21/20,60,0,0.082948623,0.058561274,0.037162503,0.038976771,0.002307874,0.003704866,0.32091685,0.007626823,2000.601161,652365.0045,635121.3693,0.506696628,17.9,52
Togo,1,3/6/20,45,0,0.052801518,0.040468184,0.031483367,0.032653287,0.017231355,0.015673929,0.330839638,0.004668267,624.5449459,3681082.992,3834947.262,0.48976426,32.7,43
Trinidad and Tobago,6.125,3/14/20,53,0,0.122600433,0.10373595,0.023904019,0.014503591,0.006369734,0.0057763,0.21673023,0.000182096,16238.19319,698232.6375,693572.1902,0.501674246,22,74
Tunisia,3.333333333,3/4/20,43,1,0.074203923,0.049137555,0.035022585,0.027813938,0.000320237,0.000373077,0.155041819,0.00034314,3482.186729,5701459.528,5740723.71,0.498284236,35.7,70
Turkey,60.90909091,3/11/20,50,9,0.064164803,0.051416755,0.058726796,0.0421663,6.10E-05,6.69E-05,0.120107688,0.000339017,10513.64842,40264701.12,40192149.79,0.500450871,42,74
Uganda,1,3/21/20,60,0,0.056420273,0.043310746,0.022691207,0.026038768,0.051189771,0.038950176,0.427024088,0.005255532,631.5227198,19220607.42,19857774.09,0.491847581,48.4,45
Ukraine,2.473684211,3/3/20,42,3,0.056094356,0.038409192,0.040839179,0.021806133,0.003847838,0.002970295,0.144830094,0.000803627,2640.675677,20576253.32,24112830.5,0.460431308,18.3,68
United Arab Emirates,2.886792453,1/29/20,8,2,0.115095983,0.06522606,0.045860265,0.033984211,0.000647887,0.000912055,0.194144293,0.000269927,39811.6347,7131870.189,2602230.036,0.732668662,39.4,76
United Kingdom,99.35294118,1/31/20,10,234,0.06653151,0.034141373,0.054326458,0.0272219,0.001295158,0.000793141,0.084467356,0.000171559,40361.41738,32938983.47,33696532.01,0.49431573,10.5,87
United States,424.8166667,1/22/20,1,307,0.069095661,0.043102821,0.044245417,0.035421668,0.004085373,0.002477141,0.06147617,5.98E-05,59927.92983,159911921,164927103,0.492280512,7.4,84
Uruguay,13.75,3/14/20,53,0,0.079417406,0.053948439,0.039234247,0.02165868,0.003592015,0.003293354,0.144262635,0.000273113,16437.24487,1641719.685,1779811.821,0.479820128,8.6,80
Uzbekistan,6.142857143,3/15/20,54,0,0.09003827,0.06865084,0.032857806,0.018321346,0.000558049,0.000418557,0.167581874,0.001085121,1826.566919,16042622.08,16194273.07,0.497647866,25.3,73
Venezuela,8.75,3/14/20,53,0,0.064752974,0.059293845,0.039509123,0.030302491,0.003269086,0.003096062,0.217852217,0.000305132,15692.41,15367280.1,15464460.93,0.498424013,15.8,74
Vietnam,1.593220339,1/23/20,2,0,0.0732934,0.062616413,0.034561215,0.033408903,0.002842864,0.003757147,0.396342435,0.006544933,2365.621666,47625672.16,48515060.01,0.495374552,29.7,75
Zambia,0.5,3/18/20,57,0,0.061951725,0.048508017,0.023910362,0.027700757,0.09702224,0.072738095,0.318848945,0.00572636,1534.865371,8589233.816,8774854.143,0.494655051,24.7,53
Zimbabwe,1.5,3/20/20,59,0,0.09414739,0.069070655,0.055658947,0.064222633,0.117721893,0.07826168,0.288158558,0.004786903,1602.403507,7077355.795,7636398.548,0.481002716,19.4,54